 Qualidade------------|------------Limitações
 Racional;            | Muito racinoal , o que acaba com momentos de insensibilidade;
 Pé no chão;          | Mas com isso não consigo ser muito criativo; 
 Criatividade         | Não consigo na maior parte do tempo pensar fora da caixa,
 Realista;            | no sentido abistrato, o que dificulta algumas tarefas escolares;               
 Cosnigo me manter    |* Avaressa; Maior parte do tempo eu fico focado mais em mim do que nos outros e 
 calmo sob pressão;   | tento fazer  tudo sozinho oq irrata algumas pessoas;
 Aprendo rapido       |
 dps que pego o       |
 jeito; Não importa   | 
 se seja um esporte   |
 ou uma situação mais |
 mental:              |
                      |
                      |
                      |
                      |
                      |
                      | 
                      | 
                      |
